Episode,G-DPER-DDQN,PER-DDQN,MS-DDQN
0,378,2980,3000
1,394,3000,3000
2,1053,905,2523
3,1566,1795,2698
4,799,3000,1155
5,216,3000,613
6,796,3000,986
7,1284,446,278
8,123,1173,1336
9,92,1084,814
10,99,1249,527
11,1245,1557,609
12,102,1578,652
13,138,2638,674
14,158,881,908
15,112,1139,832
16,123,505,320
17,83,610,312
18,77,400,403
19,113,1236,216
20,100,979,359
21,85,195,319
22,131,720,392
23,93,417,368
24,62,281,316
25,57,392,129
26,87,168,351
27,54,434,449
28,132,188,174
29,564,414,239
30,105,204,284
31,130,283,236
32,79,243,300
33,88,196,231
34,149,247,246
35,176,186,144
36,57,656,295
37,74,356,327
38,58,264,134
39,78,250,137
40,61,215,215
41,238,142,107
42,134,280,391
43,95,97,274
44,94,145,355
45,76,142,489
46,72,229,251
47,64,227,1824
48,69,310,166
49,1208,147,267
50,75,127,224
51,59,154,534
52,102,112,142
53,66,94,101
54,75,57,152
55,78,282,62
56,64,92,178
57,62,529,83
58,93,173,244
59,80,83,158
60,56,197,168
61,65,87,117
62,96,99,162
63,71,86,284
64,69,152,60
65,56,90,64
66,61,105,67
67,66,1011,192
68,47,60,136
69,69,102,244
70,68,64,497
71,53,80,131
72,64,125,248
73,72,63,247
74,101,117,86
75,54,111,245
76,89,129,100
77,53,112,278
78,65,122,72
79,58,138,171
80,63,107,170
81,48,173,105
82,50,51,79
83,58,87,92
84,70,79,138
85,56,141,101
86,64,78,75
87,50,69,106
88,51,100,140
89,52,146,95
90,54,74,59
91,62,49,52
92,60,64,151
93,65,123,97
94,55,126,64
95,68,97,65
96,51,76,64
97,56,67,111
98,56,55,64
99,55,159,262
100,41,62,49
101,63,104,245
102,47,72,79
103,49,74,61
104,55,100,66
105,51,58,153
106,63,59,118
107,127,96,95
108,52,73,160
109,51,88,148
110,51,113,55
111,54,62,67
112,75,67,64
113,49,108,53
114,59,70,70
115,73,62,47
116,52,69,82
117,53,112,68
118,77,94,63
119,53,66,52
120,48,90,216
121,62,58,51
122,45,70,51
123,47,59,56
124,57,50,77
125,48,219,119
126,44,47,384
127,54,60,128
128,55,52,81
129,47,63,57
130,51,63,82
131,51,92,98
132,51,58,67
133,57,57,64
134,50,63,225
135,46,58,50
136,51,45,48
137,41,48,83
138,46,91,214
139,51,48,57
140,57,47,83
141,46,60,147
142,44,50,45
143,48,51,53
144,57,56,59
145,43,56,153
146,42,66,56
147,47,45,54
148,41,47,52
149,48,54,47
150,43,74,57
151,46,49,98
152,40,46,52
153,46,46,55
154,44,47,54
155,41,51,131
156,52,55,75
157,40,92,58
158,47,42,41
159,45,42,95
160,45,68,55
161,45,46,143
162,47,45,47
163,46,45,56
164,49,50,56
165,46,53,123
166,43,45,42
167,44,49,48
168,54,40,43
169,40,41,44
170,180,56,53
171,50,39,44
172,55,48,43
173,39,46,52
174,41,42,190
175,43,40,46
176,49,44,72
177,45,48,54
178,48,48,116
179,42,51,50
180,46,40,43
181,49,44,65
182,50,45,46
183,51,51,50
184,43,51,46
185,41,60,41
186,41,81,44
187,42,96,395
188,45,56,125
189,40,48,43
190,39,42,45
191,44,44,48
192,50,41,56
193,41,45,50
194,44,44,68
195,38,41,44
196,46,52,43
197,45,50,40
198,42,41,98
199,39,45,47
200,46,42,39
201,42,42,49
202,49,47,43
203,66,52,40
204,42,52,45
205,42,48,43
206,45,53,38
207,38,41,119
208,41,50,40
209,41,52,45
210,45,49,43
211,41,46,210
212,40,42,43
213,70,151,48
214,46,69,92
215,40,44,42
216,41,52,84
217,42,41,44
218,47,46,52
219,38,49,46
220,42,51,90
221,41,44,42
222,38,43,40
223,43,39,40
224,42,41,45
225,44,42,43
226,55,38,46
227,40,38,70
228,42,43,45
229,39,42,45
230,41,43,66
231,40,39,39
232,42,44,42
233,38,40,43
234,41,38,40
235,38,44,43
236,43,39,49
237,42,42,39
238,41,40,41
239,43,39,38
240,41,44,43
241,38,42,48
242,40,54,58
243,38,49,41
244,42,48,43
245,38,41,44
246,42,39,40
247,39,40,149
248,41,43,47
249,39,45,92
250,45,45,48
251,43,39,96
252,38,110,38
253,38,42,45
254,38,38,42
255,42,41,46
256,44,38,44
257,38,46,42
258,41,40,47
259,40,38,41
260,42,40,41
261,150,39,47
262,38,49,42
263,40,43,42
264,42,41,40
265,41,40,39
266,43,39,41
267,42,41,39
268,38,38,38
269,40,39,40
270,40,151,38
271,39,38,42
272,38,38,38
273,40,63,41
274,41,38,143
275,42,42,43
276,42,39,40
277,43,39,43
278,42,41,43
279,42,40,42
280,40,42,38
281,43,40,43
282,38,41,40
283,38,41,43
284,38,40,41
285,38,40,40
286,38,38,40
287,41,40,41
288,46,44,43
289,39,39,42
290,40,38,42
291,41,38,38
292,45,44,40
293,40,40,38
294,38,42,38
295,39,38,40
296,42,46,40
297,38,40,38
298,42,40,38
299,40,40,39
300,42,40,40
301,40,75,40
302,38,40,40
303,38,43,41
304,39,41,44
305,38,43,39
306,40,41,39
307,41,39,42
308,40,38,41
309,38,39,39
310,40,39,42
311,40,39,39
312,38,41,41
313,38,42,40
314,42,38,43
315,39,40,38
316,38,43,38
317,40,39,42
318,40,38,42
319,38,38,39
320,38,42,40
321,42,38,40
322,41,38,38
323,42,40,43
324,43,38,38
325,38,42,40
326,39,39,38
327,38,38,40
328,41,38,40
329,40,38,62
330,38,38,42
331,42,41,42
332,40,39,39
333,38,40,38
334,38,38,38
335,44,40,42
336,40,40,40
337,44,40,38
338,38,41,38
339,41,44,38
340,45,40,40
341,46,40,40
342,38,40,39
343,38,41,39
344,40,38,46
345,40,40,40
346,43,38,46
347,41,38,41
348,42,38,42
349,39,40,42
350,40,41,39
351,43,42,40
352,40,38,40
353,44,39,38
354,39,43,40
355,38,38,41
356,38,42,42
357,40,40,40
358,41,41,40
359,39,40,40
360,39,40,39
361,44,42,38
362,43,43,38
363,40,42,42
364,40,38,40
365,42,39,38
366,45,40,39
367,40,38,42
368,45,40,46
369,38,38,170
370,42,39,42
371,42,39,38
372,42,38,39
373,41,38,42
374,38,40,38
375,41,40,39
376,42,41,38
377,39,38,38
378,40,38,40
379,38,44,38
380,38,46,38
381,38,45,42
382,40,42,40
383,39,39,40
384,43,40,38
385,40,42,42
386,40,40,40
387,44,48,39
388,44,42,40
389,40,38,39
390,39,42,41
391,38,40,69
392,40,38,38
393,42,40,38
394,39,38,38
395,38,40,38
396,45,42,39
397,40,41,44
398,39,38,39
399,40,38,38
400,42,42,40
401,39,45,38
402,40,38,42
403,43,40,42
404,42,38,40
405,42,42,38
406,44,43,41
407,41,38,43
408,38,38,40
409,40,40,38
410,40,44,41
411,38,38,38
412,40,38,40
413,41,40,38
414,39,44,38
415,40,39,40
416,42,42,38
417,38,39,38
418,41,38,42
419,40,38,41
420,43,44,41
421,42,38,44
422,38,38,43
423,38,52,38
424,40,42,44
425,40,38,38
426,39,41,40
427,38,39,38
428,40,38,42
429,40,41,39
430,42,40,39
431,38,40,87
432,40,42,38
433,41,39,41
434,42,38,38
435,39,40,43
436,39,40,41
437,43,40,40
438,42,40,40
439,38,44,40
440,39,40,40
441,38,40,40
442,42,40,38
443,45,40,42
444,40,40,42
445,40,38,41
446,40,38,41
447,42,40,38
448,41,40,38
449,38,40,38
450,44,39,39
451,38,38,45
452,42,39,38
453,42,38,40
454,38,58,40
455,43,40,40
456,41,38,42
457,43,39,42
458,41,40,38
459,39,40,40
460,38,40,95
461,38,38,99
462,39,40,38
463,39,43,47
464,40,43,43
465,42,40,40
466,38,43,40
467,39,41,44
468,38,44,41
469,39,41,38
470,40,39,42
471,41,38,38
472,44,39,42
473,42,38,40
474,41,44,38
475,39,41,41
476,45,41,40
477,41,42,38
478,40,42,39
479,42,38,38
480,39,38,41
481,39,41,42
482,38,38,43
483,40,39,38
484,38,45,40
485,44,42,46
486,38,44,43
487,40,40,40
488,40,41,40
489,38,38,38
490,42,39,40
491,39,40,39
492,38,40,38
493,40,40,39
494,43,38,40
495,38,42,40
496,38,74,40
497,40,54,39
498,41,42,38
499,44,40,40
